category,attribute_key,display_label,data_type,logic_type,display_format,is_folded,is_virtual,linked_category_col
chemicals,Id,Symbol,STRING,EXACT_MATCH,HIDDEN,False,False,
chemicals,Name,Element,STRING,TARGET,HIDDEN,False,False,
chemicals,AtomicNumber,Atomic #,INT,HIGHER_LOWER,NUMBER,False,False,
chemicals,group,Group,INT,HIGHER_LOWER,NUMBER,False,False,GroupBlock
chemicals,StandardState,Phase (STP),STRING,CATEGORY_MATCH,TEXT,False,False,
chemicals,rarity_category,Rarity,STRING,CATEGORY_MATCH,TEXT,True,False,
chemicals,YearDiscovered,Discovered,INT,HIGHER_LOWER,NUMBER,True,False,year_discovered_range
chemicals,AtomicMass,Atomic Mass,FLOAT,HIGHER_LOWER,NUMBER,True,False,atomic_mass_range
chemicals,Density,Density,FLOAT,HIGHER_LOWER,NUMBER,True,False,density_range
chemicals,MeltingPoint,Melt Point (K),FLOAT,HIGHER_LOWER,NUMBER,True,False,melting_point_range
chemicals,BoilingPoint,Boil Point (K),FLOAT,HIGHER_LOWER,NUMBER,True,False,boiling_point_range
chemicals,is_radioactive,Radioactive,BOOLEAN,EXACT_MATCH,TEXT,False,False,
chemicals,is_synthetic,Synthetic,BOOLEAN,EXACT_MATCH,TEXT,True,False,
chemicals,neutron_count,Neutrons,INT,HIGHER_LOWER,NUMBER,True,False,
chemicals,Electronegativity,Electronegativity,FLOAT,HIGHER_LOWER,NUMBER,True,False,
chemicals,AtomicRadius,Atomic Radius,FLOAT,HIGHER_LOWER,NUMBER,True,False,
chemicals,IonizationEnergy,Ionization,FLOAT,HIGHER_LOWER,NUMBER,True,False,
chemicals,conductivity_type,Conductivity,STRING,CATEGORY_MATCH,TEXT,True,False,
chemicals,symbol_match,Symbol × Name,STRING,EXACT_MATCH,TEXT,False,False,
chemicals,period,Period,INT,HIGHER_LOWER,NUMBER,False,False,
chemicals,GroupBlock,Group Name,STRING,NONE,HIDDEN,False,False,
chemicals,year_discovered_range,Year Range,STRING,NONE,HIDDEN,False,False,
chemicals,atomic_mass_range,Mass Range,STRING,NONE,HIDDEN,False,False,
chemicals,density_range,Density Range,STRING,NONE,HIDDEN,False,False,
chemicals,melting_point_range,Melt Range,STRING,NONE,HIDDEN,False,False,
chemicals,boiling_point_range,Boil Range,STRING,NONE,HIDDEN,False,False,
